INSERT INTO `lucky_cooperation`.`t_actuality_cup_commodity` (`year`, `commodity_id`, `type`, `january_num`, `february_num`, `march_num`, `april_num`, `may_num`, `june_num`, `july_num`, `august_num`, `september_num`, `october_num`, `november_num`, `december_num`, `total_num`, `create_user`, `create_time`, `update_user`, `update_time`, `wh_dept_id`) VALUES 
('2022', '5352', '10', 1.7425369632801502, 8.202583877204505, 12.193768731161992, 12.0079721193249, 43.52406769137187, 11.464324917924868, 33.55561071156053, 11.943490655897094, 18.569597342404045, 13.46424724900787, 22.753108051336675, 33.913292982631035, 18.61121677442546, 1, '2023-06-01', 1, '2023-06-01', '327193'),
('2022', '5352', '10', 31.02903060510386, 8.354738666777406, 21.73795516234772, 15.304152176286461, 28.620915498410838, 32.28368190236679, 44.37078803977521, 11.595834905713659, 9.643106107347933, 36.54182031670998, 36.18014832446594, 8.340652339679917, 23.666902003748813, 1, '2023-06-01', 1, '2023-06-01', '245971'),
('2022', '5352', '10', 20.857842219658906, 48.64655487436859, 15.50254263990043, 31.31430513626446, 11.986031716359202, 37.53219374054721, 10.47521565970207, 15.65746734929645, 6.649628052218398, 5.448736629696521, 38.216930949434996, 22.001365099033425, 22.024067838873382, 1, '2023-06-01', 1, '2023-06-01', '245871'),
('2022', '5352', '10', 5.389480277168857, 7.160370210041217, 6.0904953854003905, 28.04555794057743, 38.4987331346282, 10.82304894442001, 10.450691872448175, 19.099425354313798, 12.222154868060587, 40.48985663647507, 7.870777294553371, 26.18854147698249, 17.694094449589134, 1, '2023-06-01', 1, '2023-06-01', '326932'),
('2022', '5352', '10', 30.285671002495423, 38.89407126729494, 29.411462367013357, 44.617272497877, 26.87822006865516, 39.97763139011315, 49.68396150345266, 0.1672593653620713, 27.916415786755, 3.8511697294217218, 28.969044594719435, 17.74648295891874, 28.199888544339895, 1, '2023-06-01', 1, '2023-06-01', '326327'),
('2022', '5352', '10', 6.336642426592187, 34.73291707536693, 6.183884253979549, 36.98892921623175, 38.669688690913226, 30.89334538206548, 30.34958927876988, 39.30369651953088, 48.3341271286287, 14.791078063240276, 25.568502164577232, 12.775934672820627, 27.077361239393067, 1, '2023-06-01', 1, '2023-06-01', '-1'),
('2022', '5990', '10', 41.99545226783894, 45.795395777935035, 22.044576055165237, 10.685632372319247, 18.24359230687988, 35.32152590873083, 30.710383276176806, 18.78107993602255, 14.392188397797085, 23.456691424682763, 19.58521769338612, 39.20860583589844, 26.68502843773608, 1, '2023-06-01', 1, '2023-06-01', '327193'),
('2022', '5990', '10', 9.487601603620188, 20.613142254604313, 35.33615669728964, 47.92492435791375, 14.705541860796822, 14.933776937236997, 1.7527875719953512, 43.31504121065717, 48.78197721709773, 8.010531353772905, 49.04759872197071, 1.5319595965528066, 24.620086615292365, 1, '2023-06-01', 1, '2023-06-01', '245971'),
('2022', '5990', '10', 40.32280876512772, 45.48685201173983, 25.273070533542217, 1.269331967223497, 1.4104736825554853, 9.278331667200673, 2.492895866478956, 29.759668452073047, 25.986672127164294, 44.49820135202677, 30.88547158476951, 18.986321306858468, 22.970841609730044, 1, '2023-06-01', 1, '2023-06-01', '245871'),
('2022', '5990', '10', 41.11347577275892, 26.697537045931362, 24.42636749366298, 15.828040316243769, 28.056940641671186, 48.61656887114453, 6.585816728659566, 31.197556033508256, 34.60388051907109, 23.63779407040345, 20.776238116920442, 13.069069743092781, 26.21744044608903, 1, '2023-06-01', 1, '2023-06-01', '326932'),
('2022', '5990', '10', 10.101700279419145, 5.056203574573126, 34.74989773730137, 11.719516419325354, 29.336738935026606, 15.438308304770798, 14.432721510716146, 15.299559993994144, 13.156343667800963, 24.88604588622024, 48.52335349409349, 45.97340385121873, 22.389482804538343, 1, '2023-06-01', 1, '2023-06-01', '326327'),
('2022', '5990', '10', 13.84952989593009, 32.419035469070266, 3.2509845805839985, 36.0032809879021, 0.05225296297119986, 12.012966348633153, 13.40472266165602, 33.559687577920265, 3.1333926248306443, 34.40329801641571, 17.808201411013087, 27.208217997318577, 18.92546421118709, 1, '2023-06-01', 1, '2023-06-01', '-1'),
('2022', '6192', '10', 13.941362159770481, 18.442303297634044, 33.25050719854807, 21.802538564062257, 4.762398650591187, 3.2197761327926786, 21.541003587124553, 35.544703417315, 49.14864349857957, 44.35381140858916, 47.07379738074609, 21.08485520179027, 26.180475041461946, 1, '2023-06-01', 1, '2023-06-01', '327193'),
('2022', '6192', '10', 32.92635119394943, 5.974576320991315, 21.885284397153725, 9.351709896549949, 0.6894420674270652, 44.56137950887635, 17.838570402482883, 24.447708023887017, 6.728984628582063, 32.51691775850623, 15.137623156444013, 24.19743500402383, 19.687998529906153, 1, '2023-06-01', 1, '2023-06-01', '245971'),
('2022', '6192', '10', 36.079694512246384, 5.224269661425829, 21.259270363697503, 28.381179551006653, 40.94130946723984, 23.4667007528518, 45.38516824525442, 40.637855872471704, 34.507618040688385, 36.97240348671469, 18.82018604505391, 9.543799620157213, 28.43495463490069, 1, '2023-06-01', 1, '2023-06-01', '245871'),
('2022', '6192', '10', 44.42733566796377, 9.057492899903124, 31.852320039568145, 1.2808513418888445, 47.98057576941323, 25.159595610737785, 22.443867691167835, 18.994462818847467, 16.301628655998673, 37.82426452130604, 37.56221775165535, 28.585119054849233, 26.789144318608297, 1, '2023-06-01', 1, '2023-06-01', '326932'),
('2022', '6192', '10', 20.48756809839128, 11.243365511922242, 45.134325923628396, 15.44967115455722, 30.895735138809254, 48.1872998106267, 5.366643420284278, 0.10705180538622128, 41.66133152723385, 16.165365223933364, 13.983429042812629, 16.172141040845133, 22.07116064153588, 1, '2023-06-01', 1, '2023-06-01', '326327'),
('2022', '6192', '10', 28.19557381581717, 20.49381843607404, 3.3642126094985016, 25.337350351359444, 44.55804459629052, 9.19301109527858, 21.517193059048484, 25.581952108762668, 38.318290608630754, 36.56055294945458, 1.7767166399126066, 40.12747388195788, 24.585349179340437, 1, '2023-06-01', 1, '2023-06-01', '-1'),
('2022', '801', '10', 13.426523815940811, 21.629137051502546, 37.56350828472056, 43.13710685714383, 13.657664059897273, 13.4590516437252, 10.600782131349169, 37.67602074728785, 28.92146296317727, 32.390336729431795, 25.19984920609965, 0.29084762133185227, 23.162690925967322, 1, '2023-06-01', 1, '2023-06-01', '327193'),
('2022', '801', '10', 49.3329922705762, 21.77825392857556, 37.62050497327892, 6.902369726857516, 24.70005094524122, 31.152142180106328, 3.2204863600211295, 45.89117201587167, 6.507958538976349, 6.463961878745494, 5.284331234059525, 47.48468063897049, 23.861575390940033, 1, '2023-06-01', 1, '2023-06-01', '245971'),
('2022', '801', '10', 46.52696628033613, 8.579217776591086, 4.828354667936635, 24.142901317766857, 14.35420415448488, 11.911994987999513, 22.805843203009736, 29.248871104925872, 19.91405341537444, 17.150697443343066, 41.48395314126362, 49.351556197964975, 24.191551140916403, 1, '2023-06-01', 1, '2023-06-01', '245871'),
('2022', '801', '10', 32.6727463131148, 49.22066836773938, 26.00563077890621, 46.869771900549864, 49.66123752257271, 19.859388622326385, 19.97627009139592, 10.745031838941793, 46.135331385951226, 29.134229864359867, 4.7803753959197, 14.02881824613077, 29.090791693992383, 1, '2023-06-01', 1, '2023-06-01', '326932'),
('2022', '801', '10', 33.684962198628284, 29.261883842764963, 41.55009236099519, 33.83932102287864, 25.18925173767949, 8.663474452638765, 19.55189363693882, 28.22614288019893, 11.032561714105832, 38.38264628870915, 14.227334512225859, 13.279382232130699, 24.740745573324546, 1, '2023-06-01', 1, '2023-06-01', '326327'),
('2022', '801', '10', 44.10790094182259, 9.302539554012485, 43.35693592400124, 34.82579421104431, 11.21495786529546, 8.742301484084436, 49.522818103096306, 2.584070422588475, 46.76503569747807, 14.62687741820688, 22.888835536497925, 44.32271181505875, 27.68839824776558, 1, '2023-06-01', 1, '2023-06-01', '-1'),
('2022', '800', '10', 24.211891994451207, 46.65376069814498, 41.07850947154629, 46.70560621422997, 23.85437827368272, 23.82154604528794, 24.437940968950002, 42.06156898469078, 45.79337371284509, 19.975012216519932, 40.32602884138244, 0.2183423644068816, 31.594829982178187, 1, '2023-06-01', 1, '2023-06-01', '327193'),
('2022', '800', '10', 42.530428244594894, 13.54948743724701, 38.81894534456359, 47.306852856366596, 26.146487998478342, 0.26680459380216126, 3.7942676167606546, 39.39865817248309, 24.856800405288926, 7.647601310159508, 8.930579846407143, 2.039383500949482, 21.27385811059178, 1, '2023-06-01', 1, '2023-06-01', '245971'),
('2022', '800', '10', 37.143506511317995, 7.026256095203076, 14.806083742328886, 3.7026190770441447, 34.016663312655616, 34.26899269717075, 18.583857300862793, 10.746102184212708, 39.34973890259867, 10.288259957688966, 18.281834735196984, 13.006302335007526, 20.101684737607346, 1, '2023-06-01', 1, '2023-06-01', '245871'),
('2022', '800', '10', 7.411243391163152, 14.04153347207105, 12.673891778763052, 35.1451176882259, 35.15656590388346, 5.591461400804337, 35.451779214286034, 0.4903592001307633, 9.243571230381036, 3.670593922230375, 14.454345130025104, 18.940903470359373, 16.022613816860304, 1, '2023-06-01', 1, '2023-06-01', '326932'),
('2022', '800', '10', 47.04828621826914, 46.417585675993934, 33.974910018503124, 19.012881658064867, 49.77060171168003, 28.246000626406794, 35.938085438706466, 43.41167827827304, 0.9510395677627181, 45.486223880504625, 19.37211936831819, 40.048004561381305, 34.139784750322015, 1, '2023-06-01', 1, '2023-06-01', '326327'),
('2022', '800', '10', 17.910566032566177, 6.691802507728845, 6.526245011942688, 42.64003309409092, 1.6402656940752547, 39.76581750871132, 41.2814574658493, 23.12457507592724, 17.073396221718205, 3.623155876867634, 7.784713189112546, 15.233686271416325, 18.607976162500538, 1, '2023-06-01', 1, '2023-06-01', '-1'),
('2023', '5352', '10', 16.53392347443508, 33.051446362312745, 16.069923722227465, 9.217775051507077, 26.42231315323105, 44.593650102074164, 0, 0, 0, 0, 0, 0, 12.157419322148966, 1, '2023-06-01', 1, '2023-06-01', '327193'),
('2023', '5352', '10', 43.11770797655622, 22.398553859524068, 28.41329069036553, 27.47153161355046, 33.32741280345178, 25.858879991742384, 0, 0, 0, 0, 0, 0, 15.048948077932536, 1, '2023-06-01', 1, '2023-06-01', '245971'),
('2023', '5352', '10', 38.69964511343006, 13.355523093724099, 47.33135311740726, 22.30734259191194, 43.73411681539143, 27.972995023124692, 0, 0, 0, 0, 0, 0, 16.11674797958246, 1, '2023-06-01', 1, '2023-06-01', '245871'),
('2023', '5352', '10', 13.243095489109741, 25.18776159289922, 39.07618502061312, 17.562798805552376, 43.17001274872375, 12.745191522366817, 0, 0, 0, 0, 0, 0, 12.582087098272085, 1, '2023-06-01', 1, '2023-06-01', '326932'),
('2023', '5352', '10', 33.406117067397076, 15.183161273684886, 17.169455861271437, 41.23219692345292, 30.721820604550228, 29.36569221935218, 0, 0, 0, 0, 0, 0, 13.923203662475727, 1, '2023-06-01', 1, '2023-06-01', '326327'),
('2023', '5352', '10', 44.32655080412019, 35.308512060701425, 16.86082387782941, 42.46083308185965, 47.858954184014955, 15.636568785819305, 0, 0, 0, 0, 0, 0, 16.871020232862076, 1, '2023-06-01', 1, '2023-06-01', '-1'),
('2023', '5990', '10', 12.906281208917353, 22.068493831593795, 29.00801973484518, 20.161986469662857, 17.02769927366007, 48.31147918809551, 0, 0, 0, 0, 0, 0, 12.45699664223123, 1, '2023-06-01', 1, '2023-06-01', '327193'),
('2023', '5990', '10', 8.069165484730723, 23.570885170652172, 39.874466605924624, 21.90070003654264, 34.54012972216031, 2.206498947256985, 0, 0, 0, 0, 0, 0, 10.846820497272288, 1, '2023-06-01', 1, '2023-06-01', '245971'),
('2023', '5990', '10', 11.448107515282786, 28.21164389783982, 2.497814662259501, 45.8550660135697, 8.399557163140065, 6.454305972057045, 0, 0, 0, 0, 0, 0, 8.572207935345743, 1, '2023-06-01', 1, '2023-06-01', '245871'),
('2023', '5990', '10', 9.450865022349653, 29.988184308706305, 6.067651839671894, 38.60615038509582, 44.99997035367574, 45.014205632649315, 0, 0, 0, 0, 0, 0, 14.510585628512395, 1, '2023-06-01', 1, '2023-06-01', '326932'),
('2023', '5990', '10', 20.613175534760803, 20.21395471161314, 0.4669395874230986, 2.758699998486347, 1.6695656140825854, 28.947169417342806, 0, 0, 0, 0, 0, 0, 6.222458738642398, 1, '2023-06-01', 1, '2023-06-01', '326327'),
('2023', '5990', '10', 41.61438006339231, 17.59965577047071, 31.670759179769814, 18.810104530658844, 7.808154608631634, 36.106500452198425, 0, 0, 0, 0, 0, 0, 12.80079621709348, 1, '2023-06-01', 1, '2023-06-01', '-1'),
('2023', '6192', '10', 5.148977135805133, 17.606762804637572, 35.10376115764457, 16.588200538876517, 18.846962921977685, 1.5567409902530582, 0, 0, 0, 0, 0, 0, 7.904283795766212, 1, '2023-06-01', 1, '2023-06-01', '327193'),
('2023', '6192', '10', 17.067141612856844, 17.697126493242386, 5.9766538368979605, 3.7997351446035275, 16.52393375519955, 23.686580550407992, 0, 0, 0, 0, 0, 0, 7.062597616100689, 1, '2023-06-01', 1, '2023-06-01', '245971'),
('2023', '6192', '10', 37.87006807927091, 6.641705795155595, 30.818948834309566, 1.3335353210275513, 14.08810381236848, 48.31585453893968, 0, 0, 0, 0, 0, 0, 11.589018031755982, 1, '2023-06-01', 1, '2023-06-01', '245871'),
('2023', '6192', '10', 27.277589026975964, 48.294547716063555, 32.57965857679025, 31.59459552906323, 9.075096941189015, 19.16579795646515, 0, 0, 0, 0, 0, 0, 13.99894047887893, 1, '2023-06-01', 1, '2023-06-01', '326932'),
('2023', '6192', '10', 41.36698259701242, 31.6143668504578, 32.78928085952105, 38.18154473483407, 34.93552369123567, 30.436669970556867, 0, 0, 0, 0, 0, 0, 17.443697391968158, 1, '2023-06-01', 1, '2023-06-01', '326327'),
