INSERT INTO `lucky_cooperation`.`t_alg_purchase_normal_goods_demand` (`predict_dt`, `wh_dept_id`, `goods_id`, `demand`, `create_time`) VALUES 
('2022-01-01', 327193, 44, 1342865.2758983662, '2023-06-01'),
('2022-01-01', 245971, 44, 1670361.0788387568, '2023-06-01'),
('2022-01-01', 245871, 44, 1318820.0515460996, '2023-06-01'),
('2022-01-01', 326932, 44, 1444080.901966861, '2023-06-01'),
('2022-01-01', 326327, 44, 1582155.564007172, '2023-06-01'),
('2022-01-01', -1, 44, 7358282.872257255, '2023-06-01'),
('2022-01-02', 327193, 44, 1567553.0683146915, '2023-06-01'),
('2022-01-02', 245971, 44, 1290679.9875580233, '2023-06-01'),
('2022-01-02', 245871, 44, 1550104.038405323, '2023-06-01'),
('2022-01-02', 326932, 44, 1093414.6305982773, '2023-06-01'),
('2022-01-02', 326327, 44, 1231626.191891527, '2023-06-01'),
('2022-01-02', -1, 44, 6733377.916767841, '2023-06-01'),
('2022-01-03', 327193, 44, 1000928.303333524, '2023-06-01'),
('2022-01-03', 245971, 44, 1041274.68376158, '2023-06-01'),
('2022-01-03', 245871, 44, 1464931.3690046528, '2023-06-01'),
('2022-01-03', 326932, 44, 1861055.8368363227, '2023-06-01'),
('2022-01-03', 326327, 44, 1636437.8051437296, '2023-06-01'),
('2022-01-03', -1, 44, 7004627.998079809, '2023-06-01'),
('2022-01-04', 327193, 44, 1847789.2078261124, '2023-06-01'),
('2022-01-04', 245971, 44, 1657496.9823467988, '2023-06-01'),
('2022-01-04', 245871, 44, 1664440.321583193, '2023-06-01'),
('2022-01-04', 326932, 44, 1624676.5437444435, '2023-06-01'),
('2022-01-04', 326327, 44, 1482350.1364596956, '2023-06-01'),
('2022-01-04', -1, 44, 8276753.1919602435, '2023-06-01'),
('2022-01-05', 327193, 44, 1497857.9370453418, '2023-06-01'),
('2022-01-05', 245971, 44, 1276815.590896119, '2023-06-01'),
('2022-01-05', 245871, 44, 1609770.5550381532, '2023-06-01'),
('2022-01-05', 326932, 44, 1804271.9121048846, '2023-06-01'),
('2022-01-05', 326327, 44, 1204908.2253675296, '2023-06-01'),
('2022-01-05', -1, 44, 7393624.220452027, '2023-06-01'),
('2022-01-06', 327193, 44, 1580568.805345377, '2023-06-01'),
('2022-01-06', 245971, 44, 1593377.1392318816, '2023-06-01'),
('2022-01-06', 245871, 44, 1002065.841070133, '2023-06-01'),
('2022-01-06', 326932, 44, 1652898.931092463, '2023-06-01'),
('2022-01-06', 326327, 44, 1854024.2799964773, '2023-06-01'),
('2022-01-06', -1, 44, 7682934.996736331, '2023-06-01'),
('2022-01-07', 327193, 44, 1377760.1263660705, '2023-06-01'),
('2022-01-07', 245971, 44, 1792434.4873087686, '2023-06-01'),
('2022-01-07', 245871, 44, 1043933.9741564376, '2023-06-01'),
('2022-01-07', 326932, 44, 1181540.5217243757, '2023-06-01'),
('2022-01-07', 326327, 44, 1067066.8054362196, '2023-06-01'),
('2022-01-07', -1, 44, 6462735.914991872, '2023-06-01'),
('2022-01-08', 327193, 44, 1970800.8715097161, '2023-06-01'),
('2022-01-08', 245971, 44, 1406272.160545834, '2023-06-01'),
('2022-01-08', 245871, 44, 1632031.7286478805, '2023-06-01'),
('2022-01-08', 326932, 44, 1189861.6296895267, '2023-06-01'),
('2022-01-08', 326327, 44, 1328119.2273509938, '2023-06-01'),
('2022-01-08', -1, 44, 7527085.617743951, '2023-06-01'),
('2022-01-09', 327193, 44, 1956667.9100967534, '2023-06-01'),
('2022-01-09', 245971, 44, 1001316.2740263736, '2023-06-01'),
('2022-01-09', 245871, 44, 1847049.4546383738, '2023-06-01'),
('2022-01-09', 326932, 44, 1096036.6183514365, '2023-06-01'),
('2022-01-09', 326327, 44, 1238878.69824403, '2023-06-01'),
('2022-01-09', -1, 44, 7139948.955356967, '2023-06-01'),
('2022-01-10', 327193, 44, 1585194.8485860564, '2023-06-01'),
('2022-01-10', 245971, 44, 1408521.341044919, '2023-06-01'),
('2022-01-10', 245871, 44, 1463801.134014995, '2023-06-01'),
('2022-01-10', 326932, 44, 1101967.7979735534, '2023-06-01'),
('2022-01-10', 326327, 44, 1162877.0730504403, '2023-06-01'),
('2022-01-10', -1, 44, 6722362.194669965, '2023-06-01'),
('2022-01-11', 327193, 44, 1320546.2672665983, '2023-06-01'),
('2022-01-11', 245971, 44, 1085936.632021966, '2023-06-01'),
('2022-01-11', 245871, 44, 1977792.1739385426, '2023-06-01'),
('2022-01-11', 326932, 44, 1985441.8413539652, '2023-06-01'),
('2022-01-11', 326327, 44, 1409017.9064965213, '2023-06-01'),
('2022-01-11', -1, 44, 7778734.821077593, '2023-06-01'),
('2022-01-12', 327193, 44, 1195806.5622464116, '2023-06-01'),
('2022-01-12', 245971, 44, 1149599.1867410266, '2023-06-01'),
('2022-01-12', 245871, 44, 1279845.2647698007, '2023-06-01'),
('2022-01-12', 326932, 44, 1009229.5437478919, '2023-06-01'),
('2022-01-12', 326327, 44, 1717650.0328161807, '2023-06-01'),
('2022-01-12', -1, 44, 6352130.590321312, '2023-06-01'),
('2022-01-13', 327193, 44, 1975741.367900088, '2023-06-01'),
('2022-01-13', 245971, 44, 1184655.0338594462, '2023-06-01'),
('2022-01-13', 245871, 44, 1827880.706082502, '2023-06-01'),
('2022-01-13', 326932, 44, 1654881.797885871, '2023-06-01'),
('2022-01-13', 326327, 44, 1172387.336363761, '2023-06-01'),
('2022-01-13', -1, 44, 7815546.242091667, '2023-06-01'),
('2022-01-14', 327193, 44, 1668265.0017419155, '2023-06-01'),
('2022-01-14', 245971, 44, 1924428.4444106955, '2023-06-01'),
('2022-01-14', 245871, 44, 1934205.1148277551, '2023-06-01'),
('2022-01-14', 326932, 44, 1254827.1776842577, '2023-06-01'),
('2022-01-14', 326327, 44, 1145640.2017772368, '2023-06-01'),
('2022-01-14', -1, 44, 7927365.94044186, '2023-06-01'),
('2022-01-15', 327193, 44, 1873414.3178907814, '2023-06-01'),
('2022-01-15', 245971, 44, 1532133.7194113215, '2023-06-01'),
('2022-01-15', 245871, 44, 1953940.2831059701, '2023-06-01'),
('2022-01-15', 326932, 44, 1885419.2403129246, '2023-06-01'),
('2022-01-15', 326327, 44, 1121533.628872196, '2023-06-01'),
('2022-01-15', -1, 44, 8366441.189593194, '2023-06-01'),
('2022-01-16', 327193, 44, 1671626.3672132518, '2023-06-01'),
('2022-01-16', 245971, 44, 1899686.1620176644, '2023-06-01'),
('2022-01-16', 245871, 44, 1758079.7560360003, '2023-06-01'),
('2022-01-16', 326932, 44, 1421684.8118642273, '2023-06-01'),
('2022-01-16', 326327, 44, 1960611.1714389278, '2023-06-01'),
('2022-01-16', -1, 44, 8711688.268570071, '2023-06-01'),
('2022-01-17', 327193, 44, 1706535.130112566, '2023-06-01'),
('2022-01-17', 245971, 44, 1550488.800330409, '2023-06-01'),
('2022-01-17', 245871, 44, 1658266.3936946914, '2023-06-01'),
('2022-01-17', 326932, 44, 1021622.04900357, '2023-06-01'),
('2022-01-17', 326327, 44, 1322515.9257921798, '2023-06-01'),
('2022-01-17', -1, 44, 7259428.298933417, '2023-06-01'),
('2022-01-18', 327193, 44, 1176834.7764199364, '2023-06-01'),
('2022-01-18', 245971, 44, 1042771.2546495608, '2023-06-01'),
('2022-01-18', 245871, 44, 1590405.786917922, '2023-06-01'),
('2022-01-18', 326932, 44, 1107535.0077029385, '2023-06-01'),
('2022-01-18', 326327, 44, 1229234.48376608, '2023-06-01'),
('2022-01-18', -1, 44, 6146781.309456438, '2023-06-01'),
('2022-01-19', 327193, 44, 1372277.0147160217, '2023-06-01'),
('2022-01-19', 245971, 44, 1650766.971888723, '2023-06-01'),
('2022-01-19', 245871, 44, 1677949.965533956, '2023-06-01'),
('2022-01-19', 326932, 44, 1553505.7336882392, '2023-06-01'),
('2022-01-19', 326327, 44, 1804934.5121670184, '2023-06-01'),
('2022-01-19', -1, 44, 8059434.197993958, '2023-06-01'),
('2022-01-20', 327193, 44, 1856037.748191202, '2023-06-01'),
('2022-01-20', 245971, 44, 1563151.7248975763, '2023-06-01'),
('2022-01-20', 245871, 44, 1710832.1323295133, '2023-06-01'),
('2022-01-20', 326932, 44, 1364872.8675918097, '2023-06-01'),
('2022-01-20', 326327, 44, 1515164.6514509826, '2023-06-01'),
('2022-01-20', -1, 44, 8010059.124461084, '2023-06-01'),
('2022-01-21', 327193, 44, 1374509.6490306433, '2023-06-01'),
('2022-01-21', 245971, 44, 1591634.572993075, '2023-06-01'),
('2022-01-21', 245871, 44, 1820105.2105795592, '2023-06-01'),
('2022-01-21', 326932, 44, 1688424.856016031, '2023-06-01'),
('2022-01-21', 326327, 44, 1875882.0333791315, '2023-06-01'),
('2022-01-21', -1, 44, 8350556.32199844, '2023-06-01'),
('2022-01-22', 327193, 44, 1540573.8736172426, '2023-06-01'),
('2022-01-22', 245971, 44, 1238295.7645054325, '2023-06-01'),
('2022-01-22', 245871, 44, 1121768.5813727444, '2023-06-01'),
('2022-01-22', 326932, 44, 1669556.8591131154, '2023-06-01'),
('2022-01-22', 326327, 44, 1759429.0884398702, '2023-06-01'),
('2022-01-22', -1, 44, 7329624.167048406, '2023-06-01'),
('2022-01-23', 327193, 44, 1481198.0003686866, '2023-06-01'),
('2022-01-23', 245971, 44, 1423724.8378360549, '2023-06-01'),
('2022-01-23', 245871, 44, 1377628.499579797, '2023-06-01'),
('2022-01-23', 326932, 44, 1639853.0733338129, '2023-06-01'),
('2022-01-23', 326327, 44, 1681847.5398447611, '2023-06-01'),
('2022-01-23', -1, 44, 7604251.950963112, '2023-06-01'),
('2022-01-24', 327193, 44, 1622567.7889137105, '2023-06-01'),
('2022-01-24', 245971, 44, 1692446.6689008814, '2023-06-01'),
('2022-01-24', 245871, 44, 1847287.2538544952, '2023-06-01'),
('2022-01-24', 326932, 44, 1045290.1289501203, '2023-06-01'),
('2022-01-24', 326327, 44, 1244280.2813971078, '2023-06-01'),
('2022-01-24', -1, 44, 7451872.122016315, '2023-06-01'),
('2022-01-25', 327193, 44, 1459086.9612697389, '2023-06-01'),
('2022-01-25', 245971, 44, 1042454.0121450719, '2023-06-01'),
('2022-01-25', 245871, 44, 1855137.4065848482, '2023-06-01'),
('2022-01-25', 326932, 44, 1836252.3973438109, '2023-06-01'),
('2022-01-25', 326327, 44, 1130629.9296915303, '2023-06-01'),
('2022-01-25', -1, 44, 7323560.7070349995, '2023-06-01'),
('2022-01-26', 327193, 44, 1597142.205600027, '2023-06-01'),
('2022-01-26', 245971, 44, 1452916.1690866235, '2023-06-01'),
('2022-01-26', 245871, 44, 1868605.0136384664, '2023-06-01'),
('2022-01-26', 326932, 44, 1195841.0413141502, '2023-06-01'),
('2022-01-26', 326327, 44, 1487540.6804090773, '2023-06-01'),
('2022-01-26', -1, 44, 7602045.110048344, '2023-06-01'),
('2022-01-27', 327193, 44, 1403029.1586734543, '2023-06-01'),
('2022-01-27', 245971, 44, 1921794.542733809, '2023-06-01'),
('2022-01-27', 245871, 44, 1516764.9870730494, '2023-06-01'),
('2022-01-27', 326932, 44, 1285831.4570014914, '2023-06-01'),
('2022-01-27', 326327, 44, 1270315.1761925179, '2023-06-01'),
('2022-01-27', -1, 44, 7397735.321674321, '2023-06-01'),
('2022-01-28', 327193, 44, 1149259.6183128357, '2023-06-01'),
('2022-01-28', 245971, 44, 1908970.4221782591, '2023-06-01'),
('2022-01-28', 245871, 44, 1815531.8767644754, '2023-06-01'),
('2022-01-28', 326932, 44, 1127802.1666842576, '2023-06-01'),
('2022-01-28', 326327, 44, 1327503.9553123892, '2023-06-01'),
('2022-01-28', -1, 44, 7329068.039252217, '2023-06-01'),
('2022-01-29', 327193, 44, 1320335.0683943199, '2023-06-01'),
('2022-01-29', 245971, 44, 1467903.5645457231, '2023-06-01'),
('2022-01-29', 245871, 44, 1057930.1596332728, '2023-06-01'),
('2022-01-29', 326932, 44, 1763885.553911189, '2023-06-01'),
('2022-01-29', 326327, 44, 1633259.6143054492, '2023-06-01'),
('2022-01-29', -1, 44, 7243313.960789954, '2023-06-01'),
('2022-01-30', 327193, 44, 1652562.0338955992, '2023-06-01'),
('2022-01-30', 245971, 44, 1756276.3766999752, '2023-06-01'),
